  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98643  0.98411  0.97807  0.97621  0.78999  0.78755
  0.20097  0.20092  0.01751  0.01307  0.00737  0.00633  0.00533  0.00491
  0.00355  0.00345  0.00327  0.00265  0.00264  0.00262  0.00252  0.00214
  0.00211  0.00206  0.00162  0.00155  0.00080  0.00072  0.00059  0.00053
  0.00051  0.00040  0.00040  0.00039  0.00039  0.00031  0.00029  0.00028
  0.00027  0.00027  0.00024  0.00023  0.00022  0.00022  0.00021  0.00021
  0.00020  0.00020  0.00020  0.00019  0.00019  0.00017  0.00016  0.00016
  0.00015  0.00015  0.00014  0.00011  0.00009  0.00009  0.00008  0.00008
  0.00007  0.00007  0.00007  0.00006  0.00005  0.00005  0.00005  0.00004
  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      198.97/     200.37 seconds.
--executable xdens finished with status     0 in      200.41 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.51/       5.53 seconds.
--executable xanti finished with status     0 in        5.57 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.39/       1.40 seconds.
--executable xbcktrn finished with status     0 in        1.43 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.7743065244
                         O #1 y    -0.7756438879
                         H #2 x    -0.7023037681
                         H #2 y     0.8425604477


 O #1 1     0.3871532622           -0.3878219440            0.0000000000
 O #1 2    -0.3871532622            0.3878219440            0.0000000000
 H #2 1    -0.3511518841            0.4212802239            0.0000000000
 H #2 2     0.3511518841           -0.4212802239            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -24.1009986549
                         O #1 y     7.2962446308
                         H #2 x     4.7851470370
                         H #2 y    -9.7196554829


 O #1 1   -12.0504993275            3.6481223154            0.0000000000
 O #1 2    12.0504993275           -3.6481223154            0.0000000000
 H #2 1     2.3925735185           -4.8598277415            0.0000000000
 H #2 2    -2.3925735185            4.8598277415            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.3178779632
                         O #1 y    -0.3735643650
                         H #2 x    -0.2766413597
                         H #2 y     0.4257416407


 O #1 1     0.1589389816           -0.1867821825            0.0000000000
 O #1 2    -0.1589389816            0.1867821825            0.0000000000
 H #2 1    -0.1383206799            0.2128708203            0.0000000000
 H #2 2     0.1383206799           -0.2128708203            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    11.2190093679
                         O #1 y    -3.4745327184
                         H #2 x    -2.2399318888
                         H #2 y     4.4254729884


 O #1 1     5.6095046840           -1.7372663592            0.0000000000
 O #1 2    -5.6095046840            1.7372663592            0.0000000000
 H #2 1    -1.1199659444            2.2127364942            0.0000000000
 H #2 2     1.1199659444           -2.2127364942            0.0000000000


 Evaluation of 2e integral derivatives required   10.08 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x    -0.0223013043
                         O #1 y     0.0319512160
                         H #2 x     0.0505912525
                         H #2 y     0.0015021435


 O #1 1    -0.0111506521            0.0159756080            0.0000000000
 O #1 2     0.0111506521           -0.0159756080            0.0000000000
 H #2 1     0.0252956262            0.0007510717            0.0000000000
 H #2 2    -0.0252956262           -0.0007510717            0.0000000000


  Molecular gradient norm 0.639E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):       10.15/      10.66 seconds.
--executable xvdint finished with status     0 in       10.69 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
  -0.011150652147588   0.015975608016218   0.000000000000000
   0.011150652147588  -0.015975608016218   0.000000000000000
   0.025295626235504   0.000751071745893   0.000000000000000
  -0.025295626235504  -0.000751071745893   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.08 seconds.
--executable xjoda finished with status     0 in        0.28 seconds (walltime).
  The final electronic energy is      -151.282444977384188 a.u. 
  This computation required                        51889.28 seconds (walltime).
