  0.00041  0.00036  0.00035  0.00033  0.00031  0.00031  0.00030  0.00030
  0.00028  0.00028  0.00028  0.00028  0.00027  0.00026  0.00024  0.00023
  0.00022  0.00022  0.00021  0.00012  0.00010  0.00009  0.00009  0.00008
  0.00008  0.00008  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98567  0.98457  0.98017  0.97860  0.97453  0.97432
  0.01853  0.01729  0.01216  0.00991  0.00980  0.00861  0.00544  0.00539
  0.00340  0.00335  0.00330  0.00313  0.00211  0.00204  0.00188  0.00169
  0.00120  0.00110  0.00078  0.00076  0.00065  0.00063  0.00062  0.00057
  0.00048  0.00047  0.00047  0.00037  0.00033  0.00029  0.00028  0.00028
  0.00028  0.00027  0.00026  0.00023  0.00021  0.00020  0.00019  0.00018
  0.00018  0.00018  0.00017  0.00015  0.00015  0.00015  0.00013  0.00011
  0.00011  0.00009  0.00009  0.00008  0.00008  0.00008  0.00008  0.00007
  0.00007  0.00006  0.00006  0.00005  0.00005  0.00005  0.00004  0.00004
  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      182.46/     183.74 seconds.
--executable xdens finished with status     0 in      183.79 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.87/       4.89 seconds.
--executable xanti finished with status     0 in        4.93 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.16/       1.16 seconds.
--executable xbcktrn finished with status     0 in        1.20 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.6059544944
                         O #1 y    -0.8419506995
                         H #2 x    -0.6279477687
                         H #2 y     0.8684614907


 O #1 1     0.3029772472           -0.4209753498            0.0000000000
 O #1 2    -0.3029772472            0.4209753498            0.0000000000
 H #2 1    -0.3139738844            0.4342307453            0.0000000000
 H #2 2     0.3139738844           -0.4342307453            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -20.6991470897
                         O #1 y     8.0104433079
                         H #2 x     4.3736022334
                         H #2 y    -9.9152380056


 O #1 1   -10.3495735449            4.0052216539            0.0000000000
 O #1 2    10.3495735449           -4.0052216539            0.0000000000
 H #2 1     2.1868011167           -4.9576190028            0.0000000000
 H #2 2    -2.1868011167            4.9576190028            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.2506700385
                         O #1 y    -0.4155495284
                         H #2 x    -0.2827587208
                         H #2 y     0.4432358187


 O #1 1     0.1253350192           -0.2077747642            0.0000000000
 O #1 2    -0.1253350192            0.2077747642            0.0000000000
 H #2 1    -0.1413793604            0.2216179093            0.0000000000
 H #2 2     0.1413793604           -0.2216179093            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.13 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     9.5370271568
                         O #1 y    -3.6965049989
                         H #2 x    -2.0038350559
                         H #2 y     4.5345635178


 O #1 1     4.7685135784           -1.8482524995            0.0000000000
 O #1 2    -4.7685135784            1.8482524995            0.0000000000
 H #2 1    -1.0019175280            2.2672817589            0.0000000000
 H #2 2     1.0019175280           -2.2672817589            0.0000000000


 Evaluation of 2e integral derivatives required    8.29 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x    -0.0098818849
                         O #1 y     0.0551935564
                         H #2 x     0.0501059737
                         H #2 y    -0.0468966525


 O #1 1    -0.0049409425            0.0275967782            0.0000000000
 O #1 2     0.0049409425           -0.0275967782            0.0000000000
 H #2 1     0.0250529868           -0.0234483263            0.0000000000
 H #2 2    -0.0250529868            0.0234483263            0.0000000000


  Molecular gradient norm 0.886E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.40/       8.92 seconds.
--executable xvdint finished with status     0 in        8.96 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
  -0.004940942453506   0.027596778191712   0.000000000000000
   0.004940942453506  -0.027596778191712   0.000000000000000
   0.025052986847952  -0.023448326250220   0.000000000000000
  -0.025052986847952   0.023448326250220   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.08 seconds.
--executable xjoda finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is      -151.280996009138988 a.u. 
  This computation required                        58536.04 seconds (walltime).
