  1.00000  1.00000  0.99214  0.99107  0.98427  0.98345  0.98219  0.97989
  0.97804  0.97639  0.01958  0.01686  0.01352  0.00708  0.00692  0.00690
  0.00562  0.00493  0.00417  0.00414  0.00380  0.00377  0.00374  0.00369
  0.00356  0.00355  0.00344  0.00231  0.00088  0.00085  0.00079  0.00078
  0.00061  0.00061  0.00054  0.00051  0.00050  0.00050  0.00042  0.00039
  0.00037  0.00035  0.00035  0.00035  0.00035  0.00033  0.00032  0.00032
  0.00030  0.00030  0.00029  0.00029  0.00029  0.00028  0.00027  0.00027
  0.00024  0.00023  0.00018  0.00012  0.00011  0.00010  0.00009  0.00009
  0.00008  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98739  0.98374  0.98041  0.97647  0.85813  0.85400
  0.13507  0.13382  0.01708  0.01025  0.00720  0.00620  0.00502  0.00473
  0.00345  0.00342  0.00303  0.00274  0.00268  0.00265  0.00256  0.00222
  0.00221  0.00185  0.00150  0.00135  0.00076  0.00068  0.00064  0.00054
  0.00049  0.00042  0.00041  0.00037  0.00033  0.00028  0.00028  0.00026
  0.00026  0.00026  0.00024  0.00024  0.00023  0.00021  0.00021  0.00021
  0.00021  0.00020  0.00020  0.00019  0.00019  0.00016  0.00016  0.00016
  0.00015  0.00015  0.00012  0.00011  0.00008  0.00008  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00005  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      244.09/     245.29 seconds.
--executable xdens finished with status     0 in      245.44 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.13/       7.13 seconds.
--executable xanti finished with status     0 in        7.23 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.92/       1.92 seconds.
--executable xbcktrn finished with status     0 in        2.00 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.9998650974
                         O #1 y    -0.7584990770
                         H #2 x    -0.7972006256
                         H #2 y     0.8980856131


 O #1 1     0.4999325487           -0.3792495385            0.0000000000
 O #1 2    -0.4999325487            0.3792495385            0.0000000000
 H #2 1    -0.3986003128            0.4490428066            0.0000000000
 H #2 2     0.3986003128           -0.4490428066            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -28.2673142963
                         O #1 y     6.4829648131
                         H #2 x     4.6120159490
                         H #2 y    -9.9198068098


 O #1 1   -14.1336571482            3.2414824065            0.0000000000
 O #1 2    14.1336571482           -3.2414824065            0.0000000000
 H #2 1     2.3060079745           -4.9599034049            0.0000000000
 H #2 2    -2.3060079745            4.9599034049            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.3241621546
                         O #1 y    -0.3123357147
                         H #2 x    -0.1706317824
                         H #2 y     0.4268258950


 O #1 1     0.1620810773           -0.1561678574            0.0000000000
 O #1 2    -0.1620810773            0.1561678574            0.0000000000
 H #2 1    -0.0853158912            0.2134129475            0.0000000000
 H #2 2     0.0853158912           -0.2134129475            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.09 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    12.7894752005
                         O #1 y    -3.0418722366
                         H #2 x    -2.0167161179
                         H #2 y     4.3514069077


 O #1 1     6.3947376003           -1.5209361183            0.0000000000
 O #1 2    -6.3947376003            1.5209361183            0.0000000000
 H #2 1    -1.0083580589            2.1757034538            0.0000000000
 H #2 2     1.0083580589           -2.1757034538            0.0000000000


 Evaluation of 2e integral derivatives required   10.73 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0957807321
                         O #1 y    -0.0351359573
                         H #2 x     0.0004035769
                         H #2 y     0.1181292799


 O #1 1     0.0478903660           -0.0175679786            0.0000000000
 O #1 2    -0.0478903660            0.0175679786            0.0000000000
 H #2 1     0.0002017884            0.0590646400            0.0000000000
 H #2 2    -0.0002017884           -0.0590646400            0.0000000000


  Molecular gradient norm 0.156E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):       10.81/      11.38 seconds.
--executable xvdint finished with status     0 in       11.46 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.047890366035207  -0.017567978632201   0.000000000000000
  -0.047890366035207   0.017567978632201   0.000000000000000
   0.000201788442009   0.059064639965515   0.000000000000000
  -0.000201788442009  -0.059064639965515   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.09 seconds.
--executable xjoda finished with status     0 in        0.15 seconds (walltime).
  The final electronic energy is      -151.261375425812702 a.u. 
  This computation required                        52052.65 seconds (walltime).
