 Iteration 34  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0487E-11
 CPU time [min]:  4057.593                   Wall time [min]:   665.370
 
 Iteration 35  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.8774E-12
 CPU time [min]:  4126.021                   Wall time [min]:   677.480
 
 Iteration 36  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0521E-12
 CPU time [min]:  4195.457                   Wall time [min]:   689.691
 
 Iteration 37  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.8509E-13
 CPU time [min]:  4252.873                   Wall time [min]:   698.848
 
 Iteration 38  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 38 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.258980191002
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.258980191002
 
 ************************ 2021-02-02 23:42:14 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    43870.60 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1215307763
    D(ij)   :    0.3539611803
    D(ab)   :   -0.1767101329
  From two particle density : 
    G(abcd) :   -0.0516375211
    G(abci) :    0.0220770924
    G(abij) :   -0.0777794441
    G(aibj) :   -0.0340552442
    G(ijka) :    0.0209757528
    G(ijkl) :   -0.0521491872
              Reference state <S**2>        :    2.1176772648.
              Total one particle correction :    0.0557202711.
              Total two particle correction :   -0.1725685514.
              Expectation value of <S**2>   :    2.0008289846.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99222  0.99120  0.98452  0.98367  0.98269  0.98044
  0.97916  0.97789  0.01763  0.01544  0.01296  0.00710  0.00686  0.00685
  0.00560  0.00500  0.00415  0.00412  0.00382  0.00376  0.00373  0.00365
  0.00355  0.00353  0.00344  0.00232  0.00083  0.00083  0.00074  0.00074
  0.00060  0.00059  0.00052  0.00050  0.00049  0.00049  0.00043  0.00040
  0.00038  0.00036  0.00035  0.00035  0.00035  0.00033  0.00032  0.00032
  0.00030  0.00030  0.00029  0.00029  0.00029  0.00028  0.00027  0.00026
  0.00024  0.00023  0.00018  0.00011  0.00010  0.00010  0.00009  0.00008
  0.00008  0.00007  0.00006  0.00006  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98748  0.98409  0.98101  0.97788  0.83918  0.83606
  0.15305  0.15256  0.01547  0.00994  0.00704  0.00612  0.00506  0.00472
  0.00341  0.00340  0.00308  0.00273  0.00269  0.00263  0.00257  0.00218
  0.00217  0.00190  0.00153  0.00140  0.00072  0.00064  0.00060  0.00051
  0.00049  0.00041  0.00041  0.00036  0.00034  0.00028  0.00028  0.00027
  0.00026  0.00026  0.00024  0.00024  0.00023  0.00021  0.00021  0.00021
  0.00020  0.00020  0.00020  0.00019  0.00019  0.00016  0.00016  0.00016
  0.00015  0.00015  0.00012  0.00010  0.00008  0.00008  0.00007  0.00007
  0.00007  0.00007  0.00006  0.00005  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      185.12/     186.48 seconds.
--executable xdens finished with status     0 in      186.52 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.48/       5.50 seconds.
--executable xanti finished with status     0 in        6.92 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.40/       1.41 seconds.
--executable xbcktrn finished with status     0 in        1.81 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     1.0850362128
                         O #1 y    -0.8987964684
                         H #2 x    -0.9224390259
                         H #2 y     1.0133211233


 O #1 1     0.5425181064           -0.4493982342            0.0000000000
 O #1 2    -0.5425181064            0.4493982342            0.0000000000
 H #2 1    -0.4612195129            0.5066605617            0.0000000000
 H #2 2     0.4612195129           -0.5066605617            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -28.2263413237
                         O #1 y     7.4222934171
                         H #2 x     5.2283374371
                         H #2 y   -10.4220100298


 O #1 1   -14.1131706619            3.7111467086            0.0000000000
 O #1 2    14.1131706619           -3.7111467086            0.0000000000
 H #2 1     2.6141687185           -5.2110050149            0.0000000000
 H #2 2    -2.6141687185            5.2110050149            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.3142024592
                         O #1 y    -0.3418820670
                         H #2 x    -0.1889846243
                         H #2 y     0.4330636667


 O #1 1     0.1571012296           -0.1709410335            0.0000000000
 O #1 2    -0.1571012296            0.1709410335            0.0000000000
 H #2 1    -0.0944923122            0.2165318334            0.0000000000
 H #2 2     0.0944923122           -0.2165318334            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.14 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    12.7400813116
                         O #1 y    -3.4170862865
                         H #2 x    -2.2424524242
                         H #2 y     4.5507156882


 O #1 1     6.3700406558           -1.7085431433            0.0000000000
 O #1 2    -6.3700406558            1.7085431433            0.0000000000
 H #2 1    -1.1212262121            2.2753578441            0.0000000000
 H #2 2     1.1212262121           -2.2753578441            0.0000000000


 Evaluation of 2e integral derivatives required    9.68 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.1430248799
                         O #1 y    -0.0835144053
                         H #2 x    -0.0472864064
                         H #2 y     0.1606321876


 O #1 1     0.0715124400           -0.0417572026            0.0000000000
 O #1 2    -0.0715124400            0.0417572026            0.0000000000
 H #2 1    -0.0236432032            0.0803160938            0.0000000000
 H #2 2     0.0236432032           -0.0803160938            0.0000000000


  Molecular gradient norm 0.236E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        9.80/      11.09 seconds.
--executable xvdint finished with status     0 in       11.78 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.071512439970950  -0.041757202633057   0.000000000000000
  -0.071512439970950   0.041757202633057   0.000000000000000
  -0.023643203180221   0.080316093819115   0.000000000000000
   0.023643203180221  -0.080316093819115   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.09 seconds.
--executable xjoda finished with status     0 in        2.78 seconds (walltime).
  The final electronic energy is      -151.258980191001598 a.u. 
  This computation required                        44194.11 seconds (walltime).
