  From one particle density : 
    D(ai)   :   -0.0093087241
    D(ij)   :    0.0877572826
    D(ab)   :    0.1081629456
  From two particle density : 
    G(abcd) :   -0.0616034454
    G(abci) :    0.0008521239
    G(abij) :   -0.0268272540
    G(aibj) :   -0.0610841140
    G(ijka) :    0.0050326593
    G(ijkl) :   -0.0615010908
              Reference state <S**2>        :    2.0185375920.
              Total one particle correction :    0.1866115041.
              Total two particle correction :   -0.2051311209.
              Expectation value of <S**2>   :    2.0000179752.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99172  0.99131  0.98441  0.98303  0.98250  0.98131
  0.97749  0.97742  0.01802  0.01682  0.01180  0.00844  0.00839  0.00627
  0.00559  0.00557  0.00414  0.00406  0.00396  0.00393  0.00375  0.00340
  0.00323  0.00321  0.00321  0.00284  0.00082  0.00081  0.00067  0.00060
  0.00058  0.00057  0.00053  0.00049  0.00048  0.00048  0.00046  0.00043
  0.00041  0.00035  0.00035  0.00033  0.00031  0.00031  0.00030  0.00030
  0.00028  0.00028  0.00028  0.00028  0.00027  0.00026  0.00024  0.00023
  0.00023  0.00022  0.00021  0.00012  0.00010  0.00009  0.00008  0.00008
  0.00008  0.00007  0.00007  0.00006  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98573  0.98468  0.98018  0.97870  0.97542  0.97508
  0.01767  0.01674  0.01203  0.00976  0.00970  0.00860  0.00542  0.00540
  0.00338  0.00335  0.00331  0.00314  0.00210  0.00203  0.00188  0.00168
  0.00119  0.00110  0.00077  0.00073  0.00064  0.00063  0.00061  0.00056
  0.00048  0.00047  0.00046  0.00037  0.00032  0.00029  0.00029  0.00028
  0.00028  0.00027  0.00026  0.00023  0.00021  0.00020  0.00019  0.00018
  0.00018  0.00017  0.00017  0.00015  0.00015  0.00015  0.00013  0.00011
  0.00011  0.00009  0.00009  0.00008  0.00008  0.00008  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005  0.00004  0.00004
  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      246.55/     250.86 seconds.
--executable xdens finished with status     0 in      250.90 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.55/       4.56 seconds.
--executable xanti finished with status     0 in        4.59 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.54/       4.54 seconds.
--executable xbcktrn finished with status     0 in        4.57 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.6669444739
                         O #1 y    -0.8678127975
                         H #2 x    -0.6879182762
                         H #2 y     0.8923725700


 O #1 1     0.3334722369           -0.4339063988            0.0000000000
 O #1 2    -0.3334722369            0.4339063988            0.0000000000
 H #2 1    -0.3439591381            0.4461862850            0.0000000000
 H #2 2     0.3439591381           -0.4461862850            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -20.7673222918
                         O #1 y     8.0654775541
                         H #2 x     4.7644857558
                         H #2 y    -9.8670486956


 O #1 1   -10.3836611459            4.0327387771            0.0000000000
 O #1 2    10.3836611459           -4.0327387771            0.0000000000
 H #2 1     2.3822428779           -4.9335243478            0.0000000000
 H #2 2    -2.3822428779            4.9335243478            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.2648195117
                         O #1 y    -0.4135126324
                         H #2 x    -0.2968158986
                         H #2 y     0.4385221481


 O #1 1     0.1324097559           -0.2067563162            0.0000000000
 O #1 2    -0.1324097559            0.2067563162            0.0000000000
 H #2 1    -0.1484079493            0.2192610740            0.0000000000
 H #2 2     0.1484079493           -0.2192610740            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.07 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     9.5594780602
                         O #1 y    -3.6869629285
                         H #2 x    -2.1578437118
                         H #2 y     4.4717515580


 O #1 1     4.7797390301           -1.8434814643            0.0000000000
 O #1 2    -4.7797390301            1.8434814643            0.0000000000
 H #2 1    -1.0789218559            2.2358757790            0.0000000000
 H #2 2     1.0789218559           -2.2358757790            0.0000000000


 Evaluation of 2e integral derivatives required   11.27 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x    -0.0015073183
                         O #1 y     0.0364678459
                         H #2 x     0.0381154845
                         H #2 y    -0.0267790776


 O #1 1    -0.0007536591            0.0182339230            0.0000000000
 O #1 2     0.0007536591           -0.0182339230            0.0000000000
 H #2 1     0.0190577422           -0.0133895388            0.0000000000
 H #2 2    -0.0190577422            0.0133895388            0.0000000000


  Molecular gradient norm 0.592E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):       11.33/      11.82 seconds.
--executable xvdint finished with status     0 in       11.85 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
  -0.000753659134068   0.018233922951736   0.000000000000000
   0.000753659134068  -0.018233922951736   0.000000000000000
   0.019057742230617  -0.013389538821681   0.000000000000000
  -0.019057742230617   0.013389538821681   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.07 seconds.
--executable xjoda finished with status     0 in        0.12 seconds (walltime).
  The final electronic energy is      -151.283489717248614 a.u. 
  This computation required                        78816.96 seconds (walltime).
