 @CHECKOUT-I, Total execution time (CPU/WALL):       56.57/      72.66 seconds.
--executable xintprc finished with status     0 in       72.98 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):     1605.24/    1630.77 seconds.
--executable xint finished with status     0 in     1630.85 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-18 13:17:03 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   9.8769E+13
 Probable CPU time per iteration step (hours):    987.69
 Required memory (Mbytes):  455437.5
 Number of intermediates:                                 289
 Number of intermediates to be stored:                    105
 Length of intermediate file (Mbytes):   24901.1

 ************************ 2021-02-18 13:17:03 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   500
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    973
 Number of                     2 -fold excitations:                1043666
 Number of                     3 -fold excitations:              559661110
 Total number of configurations:              560705750
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):   18461.3
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:     153937.3661    153937.3661
 Integer:       877.5891
 Total:      154814.9551    154814.9551
 

 ************************ 2021-02-18 13:17:19 *************************
 Executing goldstone...

 Generation of MRCC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Number of restricted diagrams in T^1 equations:     78
 Number of restricted diagrams in T^2 equations:    335
 Number of restricted diagrams in T^3 equations:    796
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   9.8744E+13
 Probable CPU time per iteration step (hours):    987.44
 Required memory (Mbytes):  455437.5
 Number of intermediates:                                1800
 Number of intermediates to be stored:                    643
 Length of intermediate file (Mbytes):   41805.6

 ************************ 2021-02-18 13:17:20 *************************
 Executing xmrcc...

 **********************************************************************
 MRCC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   500
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Number of active particles:                   244
 Number of active holes:                         0
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    973
 Number of                     2 -fold excitations:                1043666
 Number of                     3 -fold excitations:              559661110
 Total number of configurations:              560705750
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):   33054.8
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      13253.6602     36110.6628
 Integer:       884.5621
 Total:       14138.2223     36995.2249
 

 ************************ 2021-02-18 13:25:45 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of36110.7 Mbytes of memory...
 Number of spinorbitals: 500
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Number of active particles:                   244
 Number of active holes:                         0
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 973
 Number of 2-fold excitations: 1043666
 Number of 3-fold excitations: 559661110
 Total number of determinants: 560705750
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):   33054.8
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.758314336642
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.83004410
 CPU time [min]:  1019.137                   Wall time [min]:   219.063
 
 Iteration  1  CC energy:  -151.29407166  Energy decrease:   0.53575733
 ======================================================================
 Norm of residual vector:     0.59463595
 CPU time [min]:  1962.759                   Wall time [min]:   357.959
 
 Iteration  2  CC energy:  -151.27527512  Energy decrease:   0.01879654
 ======================================================================
 Norm of residual vector:     0.17796246
 CPU time [min]:  2950.955                   Wall time [min]:   500.578
 
 Iteration  3  CC energy:  -151.31670005  Energy decrease:   0.04142492
 ======================================================================
 Norm of residual vector:     0.08772466
 CPU time [min]:  3934.024                   Wall time [min]:   645.679
 
 Iteration  4  CC energy:  -151.33750725  Energy decrease:   0.02080720
 ======================================================================
 Norm of residual vector:     0.04203308
 CPU time [min]:  4919.119                   Wall time [min]:   790.774
 
 Iteration  5  CC energy:  -151.33489446  Energy decrease:   0.00261279
 ======================================================================
 Norm of residual vector:     0.02138173
 CPU time [min]:  5898.211                   Wall time [min]:   937.495
 
 Iteration  6  CC energy:  -151.33606783  Energy decrease:   0.00117337
 ======================================================================
 Norm of residual vector:     0.01294351
 CPU time [min]:  6893.856                   Wall time [min]:  1083.844
 
 Iteration  7  CC energy:  -151.33754019  Energy decrease:   0.00147236
 ======================================================================
 Norm of residual vector:     0.00527328
 CPU time [min]:  7889.560                   Wall time [min]:  1230.784
 
 Iteration  8  CC energy:  -151.33762322  Energy decrease:   0.00008303
 ======================================================================
 Norm of residual vector:     0.00242079
 CPU time [min]:  8878.510                   Wall time [min]:  1375.864
 
 Iteration  9  CC energy:  -151.33770765  Energy decrease:   0.00008443
 ======================================================================
 Norm of residual vector:     0.00111765
 CPU time [min]:  9883.761                   Wall time [min]:  1520.318
 
 Iteration 10  CC energy:  -151.33774538  Energy decrease:   0.00003773
 ======================================================================
 Norm of residual vector:     0.00059378
 CPU time [min]: 10891.170                   Wall time [min]:  1662.177
 
 Iteration 11  CC energy:  -151.33773861  Energy decrease:   0.00000677
 ======================================================================
 Norm of residual vector:     0.00030969
 CPU time [min]: 11902.316                   Wall time [min]:  1804.115
 
 Iteration 12  CC energy:  -151.33773390  Energy decrease:   0.00000470
 ======================================================================
 Norm of residual vector:     0.00017011
 CPU time [min]: 12929.839                   Wall time [min]:  1949.223
 
 Iteration 13  CC energy:  -151.33773176  Energy decrease:   0.00000214
 ======================================================================
 Norm of residual vector:     0.00009136
 CPU time [min]: 13958.891                   Wall time [min]:  2093.732
 
 Iteration 14  CC energy:  -151.33773392  Energy decrease:   0.00000216
 ======================================================================
 Norm of residual vector:     0.00004863
 CPU time [min]: 14971.686                   Wall time [min]:  2236.292
 
 Iteration 15  CC energy:  -151.33773469  Energy decrease:   0.00000076
 ======================================================================
 Norm of residual vector:     0.00002546
 CPU time [min]: 15996.262                   Wall time [min]:  2381.166
 
 Iteration 16  CC energy:  -151.33773401  Energy decrease:   0.00000068
 ======================================================================
 Norm of residual vector:     0.00001337
 CPU time [min]: 17027.674                   Wall time [min]:  2526.959
 
 Iteration 17  CC energy:  -151.33773388  Energy decrease:   0.00000014
 ======================================================================
 Norm of residual vector:     0.00000694
 CPU time [min]: 18033.888                   Wall time [min]:  2674.289
 
 Iteration 18  CC energy:  -151.33773402  Energy decrease:   0.00000014
 ======================================================================
 Norm of residual vector:     0.00000341
 CPU time [min]: 19043.953                   Wall time [min]:  2824.118
 
 Iteration 19  CC energy:  -151.33773398  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000159
 CPU time [min]: 20088.125                   Wall time [min]:  2974.938
 
 Iteration 20  CC energy:  -151.33773393  Energy decrease:   0.00000005
 ======================================================================
 Norm of residual vector:     0.00000072
 CPU time [min]: 21120.514                   Wall time [min]:  3125.023
 
 Iteration 21  CC energy:  -151.33773395  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000034
 CPU time [min]: 22142.922                   Wall time [min]:  3274.696
 
 Iteration 22  CC energy:  -151.33773396  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]: 23160.728                   Wall time [min]:  3422.530
 
 Iteration 23  CC energy:  -151.33773396  Energy decrease:   4.3547E-09
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]: 24176.188                   Wall time [min]:  3571.531
 
 Iteration 24  CC energy:  -151.33773395  Energy decrease:   1.3707E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]: 25194.028                   Wall time [min]:  3720.747
 
 Iteration 25  CC energy:  -151.33773396  Energy decrease:   6.2298E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]: 26202.775                   Wall time [min]:  3870.596
 
 Iteration 26  CC energy:  -151.33773396  Energy decrease:   1.3685E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]: 27253.846                   Wall time [min]:  4026.143
 
 Iteration 27  CC energy:  -151.33773395  Energy decrease:   1.1372E-10
 ======================================================================
 Norm of residual vector:     4.7186E-09
 CPU time [min]: 28265.062                   Wall time [min]:  4179.559
 
 Iteration 28  CC energy:  -151.33773395  Energy decrease:   5.7270E-11
 ======================================================================
 Norm of residual vector:     2.1629E-09
 CPU time [min]: 29277.791                   Wall time [min]:  4335.374
 
 Iteration 29  CC energy:  -151.33773396  Energy decrease:   1.4353E-11
 ======================================================================
 Norm of residual vector:     1.0124E-09
 CPU time [min]: 30310.768                   Wall time [min]:  4492.274
 
 Iteration 30  CC energy:  -151.33773396  Energy decrease:   5.1728E-12
 ======================================================================
 Norm of residual vector:     4.8225E-10
 CPU time [min]: 31334.320                   Wall time [min]:  4650.543
 
 Iteration 31  CC energy:  -151.33773396  Energy decrease:   1.8474E-12
 ======================================================================
 Norm of residual vector:     2.3878E-10
 CPU time [min]: 32360.837                   Wall time [min]:  4806.072
 
 Iteration 32  CC energy:  -151.33773396  Energy decrease:   2.2169E-12
 ======================================================================
 Norm of residual vector:     1.1275E-10
 CPU time [min]: 33395.520                   Wall time [min]:  4965.084
 
 Iteration 33  CC energy:  -151.33773396  Energy decrease:   5.1159E-13
 ======================================================================
 Norm of residual vector:     5.1462E-11
 CPU time [min]: 34443.707                   Wall time [min]:  5121.680
 
 Iteration 34  CC energy:  -151.33773396  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     2.2785E-11
 CPU time [min]: 35480.806                   Wall time [min]:  5279.589
 
 Iteration 35  CC energy:  -151.33773396  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.0081E-11
 CPU time [min]: 36516.023                   Wall time [min]:  5436.249
 
 Iteration 36  CC energy:  -151.33773396  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     4.5291E-12
 CPU time [min]: 37544.975                   Wall time [min]:  5592.475
 
 Iteration 37  CC energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0400E-12
 CPU time [min]: 38571.665                   Wall time [min]:  5750.063
 
 Iteration 38  CC energy:  -151.33773396  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     9.0393E-13
 CPU time [min]: 39543.242                   Wall time [min]:  5884.968
 
 Iteration 39  CC energy:  -151.33773396  Energy decrease:   2.8422E-14
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.337733955008
 Total MP2 energy [au]:             -151.294071664007
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.83026157
 CPU time [min]: 40799.978                   Wall time [min]:  6083.028
 
 Iteration  1  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.99397484
 CPU time [min]: 42011.480                   Wall time [min]:  6278.802
 
 Iteration  2  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.27993751
 CPU time [min]: 43403.146                   Wall time [min]:  6492.548
 
 Iteration  3  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11906073
 CPU time [min]: 44772.464                   Wall time [min]:  6703.874
 
 Iteration  4  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.05012604
 CPU time [min]: 46141.986                   Wall time [min]:  6915.233
 
 Iteration  5  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02433501
 CPU time [min]: 47634.738                   Wall time [min]:  7140.806
 
 Iteration  6  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01234717
 CPU time [min]: 49246.128                   Wall time [min]:  7377.398
 
 Iteration  7  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00669203
 CPU time [min]: 50848.903                   Wall time [min]:  7611.954
 
 Iteration  8  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00343511
 CPU time [min]: 52444.825                   Wall time [min]:  7846.683
 
 Iteration  9  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00159735
 CPU time [min]: 54048.946                   Wall time [min]:  8083.423
 
 Iteration 10  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00078520
 CPU time [min]: 55629.866                   Wall time [min]:  8318.785
 
 Iteration 11  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036472
 CPU time [min]: 57210.675                   Wall time [min]:  8553.048
 
 Iteration 12  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00018984
 CPU time [min]: 58792.175                   Wall time [min]:  8787.217
 
 Iteration 13  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00010893
 CPU time [min]: 60380.834                   Wall time [min]:  9023.391
 
 Iteration 14  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005772
 CPU time [min]: 62069.207                   Wall time [min]:  9271.887
 
 Iteration 15  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002866
 CPU time [min]: 63874.400                   Wall time [min]:  9534.927
 
 Iteration 16  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001397
 CPU time [min]: 65634.877                   Wall time [min]:  9789.970
 
 Iteration 17  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000623
 CPU time [min]: 67346.674                   Wall time [min]: 10040.362
 
 Iteration 18  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000301
 CPU time [min]: 68958.227                   Wall time [min]: 10284.768
 
 Iteration 19  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000146
 CPU time [min]: 70561.225                   Wall time [min]: 10528.335
 
 Iteration 20  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000072
 CPU time [min]: 72175.745                   Wall time [min]: 10775.854
 
 Iteration 21  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000034
 CPU time [min]: 73779.699                   Wall time [min]: 11024.430
 
 Iteration 22  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]: 75420.004                   Wall time [min]: 11273.727
 
 Iteration 23  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]: 76978.893                   Wall time [min]: 11514.873
 
 Iteration 24  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]: 78561.310                   Wall time [min]: 11754.492
 
 Iteration 25  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]: 80152.381                   Wall time [min]: 11994.757
 
 Iteration 26  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]: 81734.118                   Wall time [min]: 12235.958
 
 Iteration 27  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.8188E-09
 CPU time [min]: 83361.792                   Wall time [min]: 12483.465
 
 Iteration 28  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2447E-09
 CPU time [min]: 84979.946                   Wall time [min]: 12728.358
 
 Iteration 29  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.4037E-10
 CPU time [min]: 86595.749                   Wall time [min]: 12974.543
 
 Iteration 30  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6601E-10
 CPU time [min]: 88202.828                   Wall time [min]: 13219.862
 
 Iteration 31  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2642E-10
 CPU time [min]: 89795.285                   Wall time [min]: 13464.087
 
 Iteration 32  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.3014E-11
 CPU time [min]: 91352.999                   Wall time [min]: 13705.014
 
 Iteration 33  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.9416E-11
 CPU time [min]: 92780.874                   Wall time [min]: 13934.383
 
 Iteration 34  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.5301E-11
 CPU time [min]: 94214.823                   Wall time [min]: 14165.243
 
 Iteration 35  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.6333E-12
 CPU time [min]: 95669.388                   Wall time [min]: 14400.427
 
 Iteration 36  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.8472E-12
 CPU time [min]: 97126.034                   Wall time [min]: 14635.448
 
 Iteration 37  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6926E-12
 CPU time [min]: 98563.981                   Wall time [min]: 14868.578
 
 Iteration 38  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.4610E-13
 CPU time [min]: 99926.956                   Wall time [min]: 15076.089
 
 Iteration 39  CI energy:  -151.33773396  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.337733955008
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.337733955008
 
 ************************ 2021-03-01 10:58:41 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in   942099.17 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1325621087
    D(ij)   :    0.3404708523
    D(ab)   :   -0.1523747154
  From two particle density : 
    G(abcd) :   -0.0575437416
    G(abci) :    0.0257479694
    G(abij) :   -0.0859934852
    G(aibj) :   -0.0300929289
    G(ijka) :    0.0224866147
    G(ijkl) :   -0.0570686241
              Reference state <S**2>        :    2.1276536405.
              Total one particle correction :    0.0555340281.
              Total two particle correction :   -0.1824641956.
              Expectation value of <S**2>   :    2.0007234730.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99180  0.99086  0.98416  0.98304  0.98005  0.98001
  0.97946  0.97744  0.01595  0.01471  0.01262  0.01094  0.00817  0.00794
  0.00587  0.00537  0.00422  0.00422  0.00394  0.00364  0.00364  0.00362
  0.00349  0.00343  0.00302  0.00214  0.00089  0.00075  0.00074  0.00069
  0.00061  0.00060  0.00058  0.00057  0.00049  0.00048  0.00048  0.00045
  0.00043  0.00039  0.00039  0.00038  0.00036  0.00035  0.00034  0.00034
  0.00033  0.00031  0.00031  0.00031  0.00030  0.00030  0.00028  0.00028
  0.00024  0.00023  0.00019  0.00012  0.00010  0.00010  0.00010  0.00009
  0.00008  0.00008  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006
  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98644  0.98399  0.97891  0.97659  0.84715  0.84341
  0.14512  0.14365  0.01509  0.01374  0.00702  0.00601  0.00582  0.00524
  0.00354  0.00322  0.00322  0.00315  0.00250  0.00249  0.00240  0.00237
  0.00213  0.00202  0.00147  0.00118  0.00074  0.00070  0.00061  0.00057
  0.00046  0.00044  0.00041  0.00041  0.00039  0.00036  0.00031  0.00030
  0.00030  0.00029  0.00029  0.00025  0.00024  0.00023  0.00022  0.00021
  0.00021  0.00020  0.00020  0.00019  0.00018  0.00018  0.00018  0.00017
  0.00016  0.00015  0.00012  0.00011  0.00010  0.00009  0.00008  0.00008
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00005  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):     3762.30/    3908.68 seconds.
--executable xdens finished with status     0 in     3913.05 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):       63.76/      78.96 seconds.
