  0.00020  0.00020  0.00018  0.00018  0.00018  0.00018  0.00016  0.00015
  0.00015  0.00013  0.00010  0.00010  0.00010  0.00008  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      215.01/     215.50 seconds.
--executable xdens finished with status     0 in      215.57 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.43/       5.44 seconds.
--executable xanti finished with status     0 in        5.46 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.57/       1.57 seconds.
--executable xbcktrn finished with status     0 in        1.59 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.1128947155
                         O #1 y    -1.2467574936
                         H #2 x    -0.0990852477
                         H #2 y     1.2681718130


 O #1 1     0.0564473578           -0.6233787468            0.0000000000
 O #1 2    -0.0564473578            0.6233787468            0.0000000000
 H #2 1    -0.0495426238            0.6340859065            0.0000000000
 H #2 2     0.0495426238           -0.6340859065            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -21.0887393267
                         O #1 y    11.8173158168
                         H #2 x    -0.9709565884
                         H #2 y   -12.7853685876


 O #1 1   -10.5443696634            5.9086579084            0.0000000000
 O #1 2    10.5443696634           -5.9086579084            0.0000000000
 H #2 1    -0.4854782942           -6.3926842938            0.0000000000
 H #2 2     0.4854782942            6.3926842938            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.0302501307
                         O #1 y    -0.5243570865
                         H #2 x    -0.0076628272
                         H #2 y     0.5496012002


 O #1 1     0.0151250653           -0.2621785433            0.0000000000
 O #1 2    -0.0151250653            0.2621785433            0.0000000000
 H #2 1    -0.0038314136            0.2748006001            0.0000000000
 H #2 2     0.0038314136           -0.2748006001            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     9.6585502551
                         O #1 y    -5.2569007340
                         H #2 x     0.6081575779
                         H #2 y     5.6498660130


 O #1 1     4.8292751275           -2.6284503670            0.0000000000
 O #1 2    -4.8292751275            2.6284503670            0.0000000000
 H #2 1     0.3040787890            2.8249330065            0.0000000000
 H #2 2    -0.3040787890           -2.8249330065            0.0000000000


 Evaluation of 2e integral derivatives required    8.38 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0255893659
                         O #1 y    -0.0066492395
                         H #2 x     0.0064684548
                         H #2 y     0.0130835291


 O #1 1     0.0127946830           -0.0033246198            0.0000000000
 O #1 2    -0.0127946830            0.0033246198            0.0000000000
 H #2 1     0.0032342274            0.0065417646            0.0000000000
 H #2 2    -0.0032342274           -0.0065417646            0.0000000000


  Molecular gradient norm 0.302E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.44/       8.70 seconds.
--executable xvdint finished with status     0 in        8.72 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.012794682962561  -0.003324619765561   0.000000000000000
  -0.012794682962561   0.003324619765561   0.000000000000000
   0.003234227406399   0.006541764550461   0.000000000000000
  -0.003234227406399  -0.006541764550461   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.08 seconds.
--executable xjoda finished with status     0 in        0.10 seconds (walltime).
  The final electronic energy is      -151.297988733683297 a.u. 
  This computation required                        50366.97 seconds (walltime).
