  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99210  0.99082  0.98420  0.98311  0.97981  0.97969
  0.97921  0.97714  0.01608  0.01478  0.01358  0.01066  0.00888  0.00803
  0.00611  0.00553  0.00430  0.00428  0.00405  0.00368  0.00367  0.00361
  0.00349  0.00328  0.00290  0.00187  0.00090  0.00076  0.00074  0.00069
  0.00064  0.00060  0.00059  0.00058  0.00049  0.00048  0.00047  0.00046
  0.00042  0.00038  0.00038  0.00038  0.00034  0.00033  0.00033  0.00032
  0.00031  0.00031  0.00030  0.00030  0.00030  0.00029  0.00027  0.00025
  0.00022  0.00020  0.00016  0.00011  0.00011  0.00010  0.00009  0.00008
  0.00007  0.00007  0.00007  0.00006  0.00006  0.00006  0.00006  0.00006
  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004
  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98691  0.98392  0.97921  0.97633  0.88705  0.88220
  0.10689  0.10453  0.01504  0.01371  0.00701  0.00600  0.00600  0.00497
  0.00337  0.00336  0.00328  0.00306  0.00263  0.00251  0.00239  0.00234
  0.00203  0.00190  0.00134  0.00100  0.00075  0.00071  0.00059  0.00056
  0.00046  0.00042  0.00041  0.00041  0.00038  0.00036  0.00030  0.00030
  0.00030  0.00029  0.00028  0.00025  0.00024  0.00022  0.00021  0.00020
  0.00020  0.00020  0.00018  0.00018  0.00018  0.00017  0.00016  0.00015
  0.00015  0.00013  0.00010  0.00010  0.00010  0.00007  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      217.36/     217.77 seconds.
--executable xdens finished with status     0 in      217.91 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.47/       5.48 seconds.
--executable xanti finished with status     0 in       26.47 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.60/       1.60 seconds.
--executable xbcktrn finished with status     0 in        1.62 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x    -0.0186215039
                         O #1 y    -1.2443659552
                         H #2 x     0.0373791296
                         H #2 y     1.2707604652


 O #1 1    -0.0093107520           -0.6221829776            0.0000000000
 O #1 2     0.0093107520            0.6221829776            0.0000000000
 H #2 1     0.0186895648            0.6353802326            0.0000000000
 H #2 2    -0.0186895648           -0.6353802326            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -20.2970716927
                         O #1 y    11.9092354447
                         H #2 x    -2.1816296404
                         H #2 y   -12.7009029159


 O #1 1   -10.1485358464            5.9546177223            0.0000000000
 O #1 2    10.1485358464           -5.9546177223            0.0000000000
 H #2 1    -1.0908148202           -6.3504514580            0.0000000000
 H #2 2     1.0908148202            6.3504514580            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x    -0.0087870837
                         O #1 y    -0.5224998996
                         H #2 x     0.0460535955
                         H #2 y     0.5515662699


 O #1 1    -0.0043935418           -0.2612499498            0.0000000000
 O #1 2     0.0043935418            0.2612499498            0.0000000000
 H #2 1     0.0230267978            0.2757831350            0.0000000000
 H #2 2    -0.0230267978           -0.2757831350            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     9.2945103293
                         O #1 y    -5.1913511710
                         H #2 x     1.1871345218
                         H #2 y     5.5761830547


 O #1 1     4.6472551646           -2.5956755855            0.0000000000
 O #1 2    -4.6472551646            2.5956755855            0.0000000000
 H #2 1     0.5935672609            2.7880915273            0.0000000000
 H #2 2    -0.5935672609           -2.7880915273            0.0000000000


 Evaluation of 2e integral derivatives required    8.30 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0309518338
                         O #1 y    -0.0124881145
                         H #2 x     0.0020714838
                         H #2 y     0.0129617260


 O #1 1     0.0154759169           -0.0062440572            0.0000000000
 O #1 2    -0.0154759169            0.0062440572            0.0000000000
 H #2 1     0.0010357419            0.0064808630            0.0000000000
 H #2 2    -0.0010357419           -0.0064808630            0.0000000000


  Molecular gradient norm 0.359E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.37/       8.63 seconds.
--executable xvdint finished with status     0 in        8.65 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.015475916901584  -0.006244057237092   0.000000000000000
  -0.015475916901584   0.006244057237092   0.000000000000000
   0.001035741911190   0.006480862983709   0.000000000000000
  -0.001035741911190  -0.006480862983709   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.08 seconds.
--executable xjoda finished with status     0 in        0.10 seconds (walltime).
  The final electronic energy is      -151.298031193915591 a.u. 
  This computation required                        51971.49 seconds (walltime).
