 **********************************************************************
--executable dmrcc finished with status     0 in    65096.40 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.0076930881
    D(ij)   :    0.0824469461
    D(ab)   :    0.1037458613
  From two particle density : 
    G(abcd) :   -0.0577871606
    G(abci) :    0.0008073749
    G(abij) :   -0.0236601241
    G(aibj) :   -0.0604430314
    G(ijka) :    0.0041383401
    G(ijkl) :   -0.0575698856
              Reference state <S**2>        :    2.0160295593.
              Total one particle correction :    0.1784997192.
              Total two particle correction :   -0.1945144867.
              Expectation value of <S**2>   :    2.0000147918.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99228  0.99134  0.98562  0.98315  0.98276  0.98139
  0.98023  0.97866  0.01563  0.01347  0.01167  0.00846  0.00809  0.00670
  0.00585  0.00558  0.00438  0.00430  0.00428  0.00364  0.00354  0.00331
  0.00324  0.00319  0.00318  0.00215  0.00078  0.00067  0.00065  0.00063
  0.00058  0.00055  0.00053  0.00048  0.00048  0.00045  0.00045  0.00044
  0.00043  0.00038  0.00038  0.00036  0.00033  0.00031  0.00030  0.00030
  0.00029  0.00028  0.00028  0.00028  0.00027  0.00026  0.00024  0.00022
  0.00020  0.00019  0.00017  0.00009  0.00009  0.00008  0.00008  0.00008
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00005  0.00005  0.00004
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98620  0.98457  0.98086  0.97891  0.97863  0.97703
  0.01547  0.01379  0.01164  0.01004  0.00909  0.00814  0.00574  0.00526
  0.00353  0.00336  0.00334  0.00318  0.00217  0.00191  0.00184  0.00171
  0.00121  0.00098  0.00071  0.00065  0.00061  0.00058  0.00057  0.00056
  0.00049  0.00046  0.00046  0.00035  0.00033  0.00030  0.00030  0.00029
  0.00029  0.00027  0.00027  0.00025  0.00022  0.00019  0.00019  0.00018
  0.00017  0.00017  0.00016  0.00015  0.00015  0.00013  0.00012  0.00011
  0.00011  0.00009  0.00008  0.00008  0.00007  0.00007  0.00007  0.00006
  0.00006  0.00006  0.00006  0.00005  0.00004  0.00004  0.00004  0.00004
  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      216.44/     216.89 seconds.
--executable xdens finished with status     0 in      217.00 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.49/       5.49 seconds.
--executable xanti finished with status     0 in        5.51 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.58/       1.58 seconds.
--executable xbcktrn finished with status     0 in        1.60 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.2841026501
                         O #1 y    -1.2014797969
                         H #2 x    -0.4038867672
                         H #2 y     1.2492305362


 O #1 1     0.1420513251           -0.6007398985            0.0000000000
 O #1 2    -0.1420513251            0.6007398985            0.0000000000
 H #2 1    -0.2019433836            0.6246152681            0.0000000000
 H #2 2     0.2019433836           -0.6246152681            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -21.2755906787
                         O #1 y    10.4519341592
                         H #2 x     1.5455018987
                         H #2 y   -12.6716648001


 O #1 1   -10.6377953394            5.2259670796            0.0000000000
 O #1 2    10.6377953394           -5.2259670796            0.0000000000
 H #2 1     0.7727509493           -6.3358324001            0.0000000000
 H #2 2    -0.7727509493            6.3358324001            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.0295358951
                         O #1 y    -0.4701301159
                         H #2 x    -0.1239846259
                         H #2 y     0.5298662339


 O #1 1     0.0147679476           -0.2350650580            0.0000000000
 O #1 2    -0.0147679476            0.2350650580            0.0000000000
 H #2 1    -0.0619923130            0.2649331170            0.0000000000
 H #2 2     0.0619923130           -0.2649331170            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     8.9769208083
                         O #1 y    -4.4822601695
                         H #2 x    -0.5469294951
                         H #2 y     5.6223603345


 O #1 1     4.4884604042           -2.2411300848            0.0000000000
 O #1 2    -4.4884604042            2.2411300848            0.0000000000
 H #2 1    -0.2734647475            2.8111801672            0.0000000000
 H #2 2     0.2734647475           -2.8111801672            0.0000000000


 Evaluation of 2e integral derivatives required    8.40 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.1696363735
                         O #1 y    -0.0398443735
                         H #2 x    -0.0094256036
                         H #2 y     0.0389629781


 O #1 1     0.0848181867           -0.0199221867            0.0000000000
 O #1 2    -0.0848181867            0.0199221867            0.0000000000
 H #2 1    -0.0047128018            0.0194814891            0.0000000000
 H #2 2     0.0047128018           -0.0194814891            0.0000000000


  Molecular gradient norm 0.179E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.47/       8.73 seconds.
--executable xvdint finished with status     0 in        8.75 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.084818186748794  -0.019922186727103   0.000000000000000
  -0.084818186748794   0.019922186727103   0.000000000000000
  -0.004712801785081   0.019481489055859   0.000000000000000
   0.004712801785081  -0.019481489055859   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.08 seconds.
--executable xjoda finished with status     0 in        0.10 seconds (walltime).
  The final electronic energy is      -151.255800380631001 a.u. 
  This computation required                        65453.28 seconds (walltime).
