              Expectation value of <S**2>   :    2.0000150837.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99226  0.99130  0.98565  0.98308  0.98228  0.98139
  0.97994  0.97821  0.01588  0.01420  0.01165  0.00852  0.00826  0.00683
  0.00582  0.00566  0.00442  0.00432  0.00430  0.00355  0.00355  0.00336
  0.00323  0.00319  0.00311  0.00209  0.00077  0.00068  0.00068  0.00063
  0.00058  0.00056  0.00051  0.00049  0.00048  0.00047  0.00045  0.00044
  0.00042  0.00039  0.00038  0.00037  0.00034  0.00031  0.00030  0.00030
  0.00029  0.00028  0.00028  0.00028  0.00027  0.00025  0.00024  0.00022
  0.00020  0.00019  0.00017  0.00009  0.00009  0.00008  0.00008  0.00007
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98600  0.98449  0.98057  0.97897  0.97838  0.97680
  0.01531  0.01383  0.01155  0.01087  0.00935  0.00831  0.00568  0.00528
  0.00354  0.00335  0.00334  0.00320  0.00217  0.00198  0.00169  0.00168
  0.00126  0.00097  0.00071  0.00064  0.00061  0.00060  0.00057  0.00056
  0.00051  0.00047  0.00046  0.00035  0.00031  0.00031  0.00031  0.00029
  0.00029  0.00026  0.00026  0.00026  0.00022  0.00019  0.00018  0.00018
  0.00017  0.00017  0.00016  0.00015  0.00014  0.00013  0.00012  0.00011
  0.00011  0.00008  0.00008  0.00008  0.00007  0.00007  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00006  0.00004  0.00004  0.00004  0.00004
  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      208.28/     208.44 seconds.
--executable xdens finished with status     0 in      208.58 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.27/       5.27 seconds.
--executable xanti finished with status     0 in        5.30 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.49/       1.49 seconds.
--executable xbcktrn finished with status     0 in        1.51 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.1290032916
                         O #1 y    -1.1963083391
                         H #2 x    -0.2657453200
                         H #2 y     1.2284214770


 O #1 1     0.0645016458           -0.5981541695            0.0000000000
 O #1 2    -0.0645016458            0.5981541695            0.0000000000
 H #2 1    -0.1328726600            0.6142107385            0.0000000000
 H #2 2     0.1328726600           -0.6142107385            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -19.8961644173
                         O #1 y    10.8903942942
                         H #2 x     0.5280955949
                         H #2 y   -12.5196093495


 O #1 1    -9.9480822086            5.4451971471            0.0000000000
 O #1 2     9.9480822086           -5.4451971471            0.0000000000
 H #2 1     0.2640477975           -6.2598046748            0.0000000000
 H #2 2    -0.2640477975            6.2598046748            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x    -0.0266733083
                         O #1 y    -0.4915516028
                         H #2 x    -0.0820209964
                         H #2 y     0.5324460697


 O #1 1    -0.0133366542           -0.2457758014            0.0000000000
 O #1 2     0.0133366542            0.2457758014            0.0000000000
 H #2 1    -0.0410104982            0.2662230349            0.0000000000
 H #2 2     0.0410104982           -0.2662230349            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.12 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     8.3817146824
                         O #1 y    -4.7063792211
                         H #2 x    -0.1497746777
                         H #2 y     5.5101542857


 O #1 1     4.1908573412           -2.3531896105            0.0000000000
 O #1 2    -4.1908573412            2.3531896105            0.0000000000
 H #2 1    -0.0748873389            2.7550771429            0.0000000000
 H #2 2     0.0748873389           -2.7550771429            0.0000000000


 Evaluation of 2e integral derivatives required    7.85 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.1596793714
                         O #1 y    -0.0101659099
                         H #2 x     0.0046319950
                         H #2 y     0.0098377585


 O #1 1     0.0798396857           -0.0050829549            0.0000000000
 O #1 2    -0.0798396857            0.0050829549            0.0000000000
 H #2 1     0.0023159975            0.0049188793            0.0000000000
 H #2 2    -0.0023159975           -0.0049188793            0.0000000000


  Molecular gradient norm 0.160E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        7.96/       8.22 seconds.
--executable xvdint finished with status     0 in        8.24 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.079839685681841  -0.005082954938595   0.000000000000000
  -0.079839685681841   0.005082954938595   0.000000000000000
   0.002315997499986   0.004918879255311   0.000000000000000
  -0.002315997499986  -0.004918879255311   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.07 seconds.
--executable xjoda finished with status     0 in        0.09 seconds (walltime).
  The final electronic energy is      -151.255869650706700 a.u. 
  This computation required                        69687.54 seconds (walltime).
