--executable xintprc finished with status     0 in       73.35 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):     1074.81/    1089.04 seconds.
--executable xint finished with status     0 in     1089.11 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-03-01 12:33:22 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   9.8769E+13
 Probable CPU time per iteration step (hours):    987.69
 Required memory (Mbytes):  455437.5
 Number of intermediates:                                 289
 Number of intermediates to be stored:                    105
 Length of intermediate file (Mbytes):   24901.1

 ************************ 2021-03-01 12:33:23 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   500
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    973
 Number of                     2 -fold excitations:                1043666
 Number of                     3 -fold excitations:              559661110
 Total number of configurations:              560705750
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):   18461.3
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:     153937.3661    153937.3661
 Integer:       877.5891
 Total:      154814.9551    154814.9551
 

 ************************ 2021-03-01 12:33:37 *************************
 Executing goldstone...

 Generation of MRCC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Number of restricted diagrams in T^1 equations:     78
 Number of restricted diagrams in T^2 equations:    335
 Number of restricted diagrams in T^3 equations:    796
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   9.8744E+13
 Probable CPU time per iteration step (hours):    987.44
 Required memory (Mbytes):  455437.5
 Number of intermediates:                                1800
 Number of intermediates to be stored:                    643
 Length of intermediate file (Mbytes):   41805.6

 ************************ 2021-03-01 12:33:38 *************************
 Executing xmrcc...

 **********************************************************************
 MRCC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   500
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Number of active particles:                   244
 Number of active holes:                         0
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    973
 Number of                     2 -fold excitations:                1043666
 Number of                     3 -fold excitations:              559661110
 Total number of configurations:              560705750
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):   33054.8
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      13253.6602     36110.6628
 Integer:       884.5621
 Total:       14138.2223     36995.2249
 

 ************************ 2021-03-01 12:40:58 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of36110.7 Mbytes of memory...
 Number of spinorbitals: 500
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Number of active particles:                   244
 Number of active holes:                         0
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 973
 Number of 2-fold excitations: 1043666
 Number of 3-fold excitations: 559661110
 Total number of determinants: 560705750
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):   33054.8
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.758575089309
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.83043993
 CPU time [min]:   774.712                   Wall time [min]:   158.031
 
 Iteration  1  CC energy:  -151.29405627  Energy decrease:   0.53548118
 ======================================================================
 Norm of residual vector:     0.59417169
 CPU time [min]:  1485.555                   Wall time [min]:   260.823
 
 Iteration  2  CC energy:  -151.27537875  Energy decrease:   0.01867752
 ======================================================================
 Norm of residual vector:     0.17779465
 CPU time [min]:  2252.764                   Wall time [min]:   367.199
 
 Iteration  3  CC energy:  -151.31675589  Energy decrease:   0.04137714
 ======================================================================
 Norm of residual vector:     0.08765467
 CPU time [min]:  3020.251                   Wall time [min]:   473.919
 
 Iteration  4  CC energy:  -151.33752065  Energy decrease:   0.02076476
 ======================================================================
 Norm of residual vector:     0.04197996
 CPU time [min]:  3794.998                   Wall time [min]:   581.749
 
 Iteration  5  CC energy:  -151.33490901  Energy decrease:   0.00261164
 ======================================================================
 Norm of residual vector:     0.02135396
 CPU time [min]:  4573.093                   Wall time [min]:   690.419
 
 Iteration  6  CC energy:  -151.33608577  Energy decrease:   0.00117676
 ======================================================================
 Norm of residual vector:     0.01291354
 CPU time [min]:  5355.610                   Wall time [min]:   800.028
 
 Iteration  7  CC energy:  -151.33755303  Energy decrease:   0.00146726
 ======================================================================
 Norm of residual vector:     0.00526001
 CPU time [min]:  6136.575                   Wall time [min]:   910.173
 
 Iteration  8  CC energy:  -151.33763559  Energy decrease:   0.00008256
 ======================================================================
 Norm of residual vector:     0.00241905
 CPU time [min]:  6927.418                   Wall time [min]:  1021.024
 
 Iteration  9  CC energy:  -151.33771976  Energy decrease:   0.00008417
 ======================================================================
 Norm of residual vector:     0.00112094
 CPU time [min]:  7715.782                   Wall time [min]:  1132.065
 
 Iteration 10  CC energy:  -151.33775733  Energy decrease:   0.00003757
 ======================================================================
 Norm of residual vector:     0.00059782
 CPU time [min]:  8511.173                   Wall time [min]:  1244.237
 
 Iteration 11  CC energy:  -151.33775039  Energy decrease:   0.00000694
 ======================================================================
 Norm of residual vector:     0.00031333
 CPU time [min]:  9309.353                   Wall time [min]:  1356.983
 
 Iteration 12  CC energy:  -151.33774563  Energy decrease:   0.00000476
 ======================================================================
 Norm of residual vector:     0.00017268
 CPU time [min]: 10109.320                   Wall time [min]:  1470.174
 
 Iteration 13  CC energy:  -151.33774350  Energy decrease:   0.00000213
 ======================================================================
 Norm of residual vector:     0.00009268
 CPU time [min]: 10911.330                   Wall time [min]:  1583.851
 
 Iteration 14  CC energy:  -151.33774568  Energy decrease:   0.00000218
 ======================================================================
 Norm of residual vector:     0.00004922
 CPU time [min]: 11712.547                   Wall time [min]:  1697.981
 
 Iteration 15  CC energy:  -151.33774644  Energy decrease:   0.00000077
 ======================================================================
 Norm of residual vector:     0.00002565
 CPU time [min]: 12536.992                   Wall time [min]:  1815.713
 
 Iteration 16  CC energy:  -151.33774576  Energy decrease:   0.00000068
 ======================================================================
 Norm of residual vector:     0.00001341
 CPU time [min]: 13374.770                   Wall time [min]:  1935.936
 
 Iteration 17  CC energy:  -151.33774562  Energy decrease:   0.00000014
 ======================================================================
 Norm of residual vector:     0.00000692
 CPU time [min]: 14204.120                   Wall time [min]:  2053.493
 
 Iteration 18  CC energy:  -151.33774576  Energy decrease:   0.00000014
 ======================================================================
 Norm of residual vector:     0.00000339
 CPU time [min]: 15040.101                   Wall time [min]:  2171.833
 
 Iteration 19  CC energy:  -151.33774572  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000158
 CPU time [min]: 15889.179                   Wall time [min]:  2292.390
 
 Iteration 20  CC energy:  -151.33774568  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000071
 CPU time [min]: 16723.272                   Wall time [min]:  2410.863
 
 Iteration 21  CC energy:  -151.33774570  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000033
 CPU time [min]: 17564.210                   Wall time [min]:  2530.289
 
 Iteration 22  CC energy:  -151.33774570  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000015
 CPU time [min]: 18401.984                   Wall time [min]:  2649.682
 
 Iteration 23  CC energy:  -151.33774570  Energy decrease:   4.2762E-09
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]: 19238.466                   Wall time [min]:  2769.346
 
 Iteration 24  CC energy:  -151.33774570  Energy decrease:   1.3662E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]: 20075.535                   Wall time [min]:  2889.560
 
 Iteration 25  CC energy:  -151.33774570  Energy decrease:   6.1604E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]: 20924.548                   Wall time [min]:  3011.107
 
 Iteration 26  CC energy:  -151.33774570  Energy decrease:   1.3222E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]: 21775.875                   Wall time [min]:  3133.602
 
 Iteration 27  CC energy:  -151.33774570  Energy decrease:   1.1309E-10
 ======================================================================
 Norm of residual vector:     4.6510E-09
 CPU time [min]: 22627.924                   Wall time [min]:  3256.366
 
 Iteration 28  CC energy:  -151.33774570  Energy decrease:   5.6332E-11
 ======================================================================
 Norm of residual vector:     2.1301E-09
 CPU time [min]: 23481.228                   Wall time [min]:  3379.619
 
 Iteration 29  CC energy:  -151.33774570  Energy decrease:   1.4154E-11
 ======================================================================
 Norm of residual vector:     9.9514E-10
 CPU time [min]: 24337.649                   Wall time [min]:  3503.477
 
 Iteration 30  CC energy:  -151.33774570  Energy decrease:   5.1159E-12
 ======================================================================
 Norm of residual vector:     4.7319E-10
 CPU time [min]: 25191.559                   Wall time [min]:  3627.553
 
 Iteration 31  CC energy:  -151.33774570  Energy decrease:   1.7906E-12
 ======================================================================
 Norm of residual vector:     2.3418E-10
 CPU time [min]: 26047.883                   Wall time [min]:  3752.214
 
 Iteration 32  CC energy:  -151.33774570  Energy decrease:   2.1885E-12
 ======================================================================
 Norm of residual vector:     1.1064E-10
 CPU time [min]: 26909.167                   Wall time [min]:  3877.657
 
 Iteration 33  CC energy:  -151.33774570  Energy decrease:   4.2633E-13
 ======================================================================
 Norm of residual vector:     5.0560E-11
 CPU time [min]: 27771.218                   Wall time [min]:  4003.453
 
 Iteration 34  CC energy:  -151.33774570  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     2.2416E-11
 CPU time [min]: 28629.882                   Wall time [min]:  4129.369
 
 Iteration 35  CC energy:  -151.33774570  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     9.9226E-12
 CPU time [min]: 29489.958                   Wall time [min]:  4256.129
 
 Iteration 36  CC energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.4562E-12
 CPU time [min]: 30361.015                   Wall time [min]:  4383.810
 
 Iteration 37  CC energy:  -151.33774570  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     2.0045E-12
 CPU time [min]: 31232.393                   Wall time [min]:  4512.051
 
 Iteration 38  CC energy:  -151.33774570  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     8.8739E-13
 CPU time [min]: 32023.376                   Wall time [min]:  4617.665
 
 Iteration 39  CC energy:  -151.33774570  Energy decrease:   2.8422E-14
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.337745699733
 Total MP2 energy [au]:             -151.294056271182
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.83065685
 CPU time [min]: 33035.367                   Wall time [min]:  4779.094
 
 Iteration  1  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.99282937
 CPU time [min]: 34091.618                   Wall time [min]:  4945.307
 
 Iteration  2  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.27962288
 CPU time [min]: 35302.394                   Wall time [min]:  5125.483
 
 Iteration  3  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11892056
 CPU time [min]: 36513.520                   Wall time [min]:  5306.188
 
 Iteration  4  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.05009184
 CPU time [min]: 37729.486                   Wall time [min]:  5487.414
 
 Iteration  5  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02432732
 CPU time [min]: 38943.053                   Wall time [min]:  5668.971
 
 Iteration  6  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01236074
 CPU time [min]: 40163.702                   Wall time [min]:  5851.587
 
 Iteration  7  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00670185
 CPU time [min]: 41396.707                   Wall time [min]:  6035.639
 
 Iteration  8  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00344941
 CPU time [min]: 42622.796                   Wall time [min]:  6219.364
 
 Iteration  9  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00160131
 CPU time [min]: 43852.036                   Wall time [min]:  6404.244
 
 Iteration 10  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00078806
 CPU time [min]: 45071.911                   Wall time [min]:  6588.743
 
 Iteration 11  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036755
 CPU time [min]: 46308.985                   Wall time [min]:  6775.289
 
 Iteration 12  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00019222
 CPU time [min]: 47540.486                   Wall time [min]:  7359.662
 
 Iteration 13  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00011034
 CPU time [min]: 48777.948                   Wall time [min]:  7546.518
 
 Iteration 14  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005827
 CPU time [min]: 50008.661                   Wall time [min]:  7733.141
 
 Iteration 15  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002883
 CPU time [min]: 51245.402                   Wall time [min]:  7921.115
 
 Iteration 16  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001401
 CPU time [min]: 52482.226                   Wall time [min]:  8109.683
 
 Iteration 17  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000623
 CPU time [min]: 53723.164                   Wall time [min]:  8297.970
 
 Iteration 18  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000300
 CPU time [min]: 54968.124                   Wall time [min]:  8487.097
 
 Iteration 19  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000145
 CPU time [min]: 56213.834                   Wall time [min]:  8676.441
 
 Iteration 20  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000071
 CPU time [min]: 57459.914                   Wall time [min]:  8866.381
 
 Iteration 21  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000033
 CPU time [min]: 58706.847                   Wall time [min]:  9056.996
 
 Iteration 22  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]: 59954.854                   Wall time [min]:  9247.900
 
 Iteration 23  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]: 61209.763                   Wall time [min]:  9440.027
 
 Iteration 24  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]: 62461.927                   Wall time [min]:  9632.783
 
 Iteration 25  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]: 63719.529                   Wall time [min]:  9826.005
 
 Iteration 26  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]: 64979.900                   Wall time [min]: 10019.644
 
 Iteration 27  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.7685E-09
 CPU time [min]: 66238.292                   Wall time [min]: 10213.705
 
 Iteration 28  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2227E-09
 CPU time [min]: 67501.680                   Wall time [min]: 10408.998
 
 Iteration 29  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.3158E-10
 CPU time [min]: 68763.714                   Wall time [min]: 10604.496
 
 Iteration 30  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6294E-10
 CPU time [min]: 70025.771                   Wall time [min]: 10800.201
 
 Iteration 31  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2510E-10
 CPU time [min]: 71274.779                   Wall time [min]: 10993.747
 
 Iteration 32  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.2099E-11
 CPU time [min]: 72504.526                   Wall time [min]: 11182.728
 
 Iteration 33  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.9000E-11
 CPU time [min]: 73718.141                   Wall time [min]: 11369.423
 
 Iteration 34  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.5069E-11
 CPU time [min]: 74967.772                   Wall time [min]: 11562.748
 
 Iteration 35  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.5093E-12
 CPU time [min]: 76242.500                   Wall time [min]: 11762.315
 
 Iteration 36  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.7726E-12
 CPU time [min]: 77521.554                   Wall time [min]: 11963.083
 
 Iteration 37  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6568E-12
 CPU time [min]: 78798.506                   Wall time [min]: 12163.737
 
 Iteration 38  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.3207E-13
 CPU time [min]: 79996.115                   Wall time [min]: 12340.248
 
 Iteration 39  CI energy:  -151.33774570  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.337745699733
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.337745699733
 
 ************************ 2021-03-10 13:25:39 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in   780738.14 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1321873273
    D(ij)   :    0.3401062143
    D(ab)   :   -0.1523988479
  From two particle density : 
    G(abcd) :   -0.0573913859
    G(abci) :    0.0256986904
    G(abij) :   -0.0858018622
    G(aibj) :   -0.0301087239
    G(ijka) :    0.0224054991
    G(ijkl) :   -0.0569145028
              Reference state <S**2>        :    2.1273124143.
              Total one particle correction :    0.0555200390.
              Total two particle correction :   -0.1821122853.
              Expectation value of <S**2>   :    2.0007201680.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99181  0.99087  0.98416  0.98305  0.98006  0.98002
  0.97953  0.97753  0.01585  0.01462  0.01261  0.01093  0.00817  0.00793
  0.00587  0.00537  0.00422  0.00422  0.00394  0.00364  0.00364  0.00362
  0.00349  0.00343  0.00302  0.00214  0.00089  0.00074  0.00074  0.00069
  0.00061  0.00060  0.00058  0.00057  0.00049  0.00048  0.00048  0.00045
  0.00043  0.00039  0.00039  0.00038  0.00036  0.00035  0.00034  0.00034
  0.00033  0.00031  0.00031  0.00031  0.00030  0.00030  0.00028  0.00028
  0.00024  0.00023  0.00019  0.00012  0.00010  0.00010  0.00010  0.00009
  0.00008  0.00008  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006
  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98645  0.98401  0.97898  0.97668  0.84727  0.84352
  0.14501  0.14354  0.01500  0.01367  0.00701  0.00601  0.00582  0.00524
  0.00353  0.00322  0.00322  0.00315  0.00250  0.00249  0.00240  0.00237
  0.00213  0.00202  0.00147  0.00118  0.00074  0.00070  0.00061  0.00057
  0.00046  0.00043  0.00041  0.00041  0.00039  0.00036  0.00031  0.00030
  0.00030  0.00029  0.00029  0.00025  0.00024  0.00023  0.00022  0.00021
  0.00021  0.00020  0.00020  0.00019  0.00018  0.00018  0.00018  0.00017
  0.00016  0.00015  0.00012  0.00011  0.00010  0.00009  0.00008  0.00008
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00005  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):     3095.42/    3122.16 seconds.
--executable xdens finished with status     0 in     3123.89 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):       75.55/      78.57 seconds.
--executable xanti finished with status     0 in       78.90 seconds (walltime).
 --invoking executable--
