  0.00030  0.00030  0.00029  0.00029  0.00029  0.00028  0.00027  0.00027
  0.00025  0.00023  0.00019  0.00012  0.00011  0.00010  0.00009  0.00009
  0.00008  0.00008  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98732  0.98374  0.98021  0.97636  0.85513  0.85102
  0.13799  0.13679  0.01722  0.01046  0.00724  0.00621  0.00504  0.00474
  0.00345  0.00342  0.00304  0.00273  0.00270  0.00264  0.00256  0.00221
  0.00220  0.00186  0.00150  0.00137  0.00076  0.00068  0.00064  0.00054
  0.00049  0.00042  0.00041  0.00037  0.00034  0.00028  0.00028  0.00026
  0.00026  0.00026  0.00024  0.00024  0.00023  0.00021  0.00021  0.00021
  0.00021  0.00020  0.00020  0.00019  0.00019  0.00016  0.00016  0.00016
  0.00015  0.00015  0.00012  0.00011  0.00008  0.00008  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00005  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      257.58/     261.57 seconds.
--executable xdens finished with status     0 in      261.74 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.50/       4.50 seconds.
--executable xanti finished with status     0 in        4.54 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.37/       4.37 seconds.
--executable xbcktrn finished with status     0 in        4.41 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.9807625588
                         O #1 y    -0.7470921873
                         H #2 x    -0.7839907591
                         H #2 y     0.8832923050


 O #1 1     0.4903812794           -0.3735460936            0.0000000000
 O #1 2    -0.4903812794            0.3735460936            0.0000000000
 H #2 1    -0.3919953795            0.4416461525            0.0000000000
 H #2 2     0.3919953795           -0.4416461525            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -28.0004115524
                         O #1 y     6.4419684567
                         H #2 x     4.6036418025
                         H #2 y    -9.8400767659


 O #1 1   -14.0002057762            3.2209842283            0.0000000000
 O #1 2    14.0002057762           -3.2209842283            0.0000000000
 H #2 1     2.3018209013           -4.9200383830            0.0000000000
 H #2 2    -2.3018209013            4.9200383830            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.3260769572
                         O #1 y    -0.3130594217
                         H #2 x    -0.1788418300
                         H #2 y     0.4243055149


 O #1 1     0.1630384786           -0.1565297108            0.0000000000
 O #1 2    -0.1630384786            0.1565297108            0.0000000000
 H #2 1    -0.0894209150            0.2121527574            0.0000000000
 H #2 2     0.0894209150           -0.2121527574            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.07 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    12.7000822155
                         O #1 y    -3.0285123285
                         H #2 x    -2.0284713183
                         H #2 y     4.3266692404


 O #1 1     6.3500411078           -1.5142561642            0.0000000000
 O #1 2    -6.3500411078            1.5142561642            0.0000000000
 H #2 1    -1.0142356591            2.1633346202            0.0000000000
 H #2 2     1.0142356591           -2.1633346202            0.0000000000


 Evaluation of 2e integral derivatives required   11.31 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0822360948
                         O #1 y    -0.0275979145
                         H #2 x     0.0074490016
                         H #2 y     0.1071249471


 O #1 1     0.0411180474           -0.0137989572            0.0000000000
 O #1 2    -0.0411180474            0.0137989572            0.0000000000
 H #2 1     0.0037245008            0.0535624736            0.0000000000
 H #2 2    -0.0037245008           -0.0535624736            0.0000000000


  Molecular gradient norm 0.138E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):       11.37/      11.86 seconds.
--executable xvdint finished with status     0 in       11.94 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.041118047380115  -0.013798957227038   0.000000000000000
  -0.041118047380115   0.013798957227038   0.000000000000000
   0.003724500808185   0.053562473552673   0.000000000000000
  -0.003724500808185  -0.053562473552673   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.06 seconds.
--executable xjoda finished with status     0 in        0.08 seconds (walltime).
  The final electronic energy is      -151.263403798419290 a.u. 
  This computation required                        64299.92 seconds (walltime).
