  0.00321  0.00319  0.00318  0.00291  0.00079  0.00076  0.00066  0.00060
  0.00058  0.00055  0.00052  0.00049  0.00047  0.00047  0.00045  0.00042
  0.00040  0.00036  0.00035  0.00033  0.00031  0.00031  0.00030  0.00030
  0.00028  0.00028  0.00028  0.00027  0.00027  0.00026  0.00024  0.00023
  0.00022  0.00021  0.00021  0.00013  0.00009  0.00009  0.00008  0.00008
  0.00008  0.00007  0.00007  0.00006  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98565  0.98496  0.97975  0.97864  0.97663  0.97644
  0.01643  0.01584  0.01166  0.00983  0.00981  0.00883  0.00549  0.00542
  0.00338  0.00334  0.00333  0.00317  0.00200  0.00199  0.00188  0.00169
  0.00120  0.00108  0.00074  0.00070  0.00062  0.00062  0.00060  0.00054
  0.00047  0.00047  0.00046  0.00040  0.00031  0.00029  0.00029  0.00028
  0.00028  0.00027  0.00026  0.00022  0.00020  0.00020  0.00019  0.00018
  0.00018  0.00017  0.00017  0.00015  0.00015  0.00015  0.00013  0.00011
  0.00011  0.00009  0.00009  0.00009  0.00008  0.00008  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005  0.00004  0.00004
  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      182.77/     184.15 seconds.
--executable xdens finished with status     0 in      184.21 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.19/       5.21 seconds.
--executable xanti finished with status     0 in        5.30 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.29/       1.29 seconds.
--executable xbcktrn finished with status     0 in        1.36 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.6792676283
                         O #1 y    -0.9253014601
                         H #2 x    -0.7032153561
                         H #2 y     0.9345804630


 O #1 1     0.3396338141           -0.4626507300            0.0000000000
 O #1 2    -0.3396338141            0.4626507300            0.0000000000
 H #2 1    -0.3516076781            0.4672902315            0.0000000000
 H #2 2     0.3516076781           -0.4672902315            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -19.2133826412
                         O #1 y     8.5413685725
                         H #2 x     4.9337251501
                         H #2 y    -9.8375767314


 O #1 1    -9.6066913206            4.2706842862            0.0000000000
 O #1 2     9.6066913206           -4.2706842862            0.0000000000
 H #2 1     2.4668625750           -4.9187883657            0.0000000000
 H #2 2    -2.4668625750            4.9187883657            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.2648623300
                         O #1 y    -0.4264747708
                         H #2 x    -0.2968003797
                         H #2 y     0.4383933416


 O #1 1     0.1324311650           -0.2132373854            0.0000000000
 O #1 2    -0.1324311650            0.2132373854            0.0000000000
 H #2 1    -0.1484001899            0.2191966708            0.0000000000
 H #2 2     0.1484001899           -0.2191966708            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     8.8957949145
                         O #1 y    -3.8344117111
                         H #2 x    -2.1922409580
                         H #2 y     4.3671566984


 O #1 1     4.4478974573           -1.9172058555            0.0000000000
 O #1 2    -4.4478974573            1.9172058555            0.0000000000
 H #2 1    -1.0961204790            2.1835783492            0.0000000000
 H #2 2     1.0961204790           -2.1835783492            0.0000000000


 Evaluation of 2e integral derivatives required    9.17 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x    -0.0028820322
                         O #1 y     0.0221864644
                         H #2 x     0.0227021656
                         H #2 y    -0.0164362763


 O #1 1    -0.0014410161            0.0110932322            0.0000000000
 O #1 2     0.0014410161           -0.0110932322            0.0000000000
 H #2 1     0.0113510828           -0.0082181381            0.0000000000
 H #2 2    -0.0113510828            0.0082181381            0.0000000000


  Molecular gradient norm 0.359E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        9.23/       9.73 seconds.
--executable xvdint finished with status     0 in        9.81 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
  -0.001441016110286   0.011093232198077   0.000000000000000
   0.001441016110286  -0.011093232198077   0.000000000000000
   0.011351082811865  -0.008218138148628   0.000000000000000
  -0.011351082811865   0.008218138148628   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.07 seconds.
--executable xjoda finished with status     0 in        0.11 seconds (walltime).
  The final electronic energy is      -151.288661160586514 a.u. 
  This computation required                        54075.10 seconds (walltime).
