  ----------------------------------------------------------------------
  1.00001  1.00001  0.98706  0.98381  0.97959  0.97622  0.84080  0.83704
  0.15178  0.15090  0.01742  0.01114  0.00733  0.00624  0.00513  0.00478
  0.00344  0.00339  0.00315  0.00271  0.00270  0.00260  0.00259  0.00219
  0.00219  0.00191  0.00154  0.00142  0.00078  0.00069  0.00063  0.00054
  0.00050  0.00041  0.00041  0.00038  0.00035  0.00029  0.00028  0.00027
  0.00027  0.00027  0.00024  0.00024  0.00023  0.00021  0.00021  0.00021
  0.00021  0.00020  0.00020  0.00019  0.00019  0.00016  0.00016  0.00016
  0.00015  0.00015  0.00012  0.00011  0.00009  0.00008  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      187.92/     190.94 seconds.
--executable xdens finished with status     0 in      190.97 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.25/       3.25 seconds.
--executable xanti finished with status     0 in        3.28 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.04/       3.04 seconds.
--executable xbcktrn finished with status     0 in        3.08 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.9208652489
                         O #1 y    -0.7445376595
                         H #2 x    -0.7567204822
                         H #2 y     0.8633301848


 O #1 1     0.4604326244           -0.3722688298            0.0000000000
 O #1 2    -0.4604326244            0.3722688298            0.0000000000
 H #2 1    -0.3783602411            0.4316650924            0.0000000000
 H #2 2     0.3783602411           -0.4316650924            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -26.9945048487
                         O #1 y     6.5891233889
                         H #2 x     4.6632465665
                         H #2 y    -9.7658494383


 O #1 1   -13.4972524244            3.2945616944            0.0000000000
 O #1 2    13.4972524244           -3.2945616944            0.0000000000
 H #2 1     2.3316232833           -4.8829247191            0.0000000000
 H #2 2    -2.3316232833            4.8829247191            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.3285404182
                         O #1 y    -0.3265725686
                         H #2 x    -0.2119548064
                         H #2 y     0.4215440668


 O #1 1     0.1642702091           -0.1632862843            0.0000000000
 O #1 2    -0.1642702091            0.1632862843            0.0000000000
 H #2 1    -0.1059774032            0.2107720334            0.0000000000
 H #2 2     0.1059774032           -0.2107720334            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.05 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    12.3451478826
                         O #1 y    -3.1098919555
                         H #2 x    -2.1004564096
                         H #2 y     4.3434691570


 O #1 1     6.1725739413           -1.5549459777            0.0000000000
 O #1 2    -6.1725739413            1.5549459777            0.0000000000
 H #2 1    -1.0502282048            2.1717345785            0.0000000000
 H #2 2     1.0502282048           -2.1717345785            0.0000000000


 Evaluation of 2e integral derivatives required    8.82 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0448129581
                         O #1 y    -0.0086137532
                         H #2 x     0.0236166414
                         H #2 y     0.0734076255


 O #1 1     0.0224064790           -0.0043068766            0.0000000000
 O #1 2    -0.0224064790            0.0043068766            0.0000000000
 H #2 1     0.0118083207            0.0367038128            0.0000000000
 H #2 2    -0.0118083207           -0.0367038128            0.0000000000


  Molecular gradient norm 0.896E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.87/       9.34 seconds.
--executable xvdint finished with status     0 in        9.40 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.022406479043357  -0.004306876577505   0.000000000000000
  -0.022406479043357   0.004306876577505   0.000000000000000
   0.011808320706640   0.036703812753714   0.000000000000000
  -0.011808320706640  -0.036703812753714   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.04 seconds.
--executable xjoda finished with status     0 in        0.06 seconds (walltime).
  The final electronic energy is      -151.270463544782388 a.u. 
  This computation required                        39619.14 seconds (walltime).
