  0.00336  0.00333  0.00329  0.00308  0.00260  0.00250  0.00241  0.00235
  0.00204  0.00191  0.00136  0.00103  0.00075  0.00071  0.00058  0.00056
  0.00046  0.00042  0.00041  0.00041  0.00038  0.00036  0.00030  0.00029
  0.00029  0.00029  0.00029  0.00024  0.00024  0.00022  0.00021  0.00020
  0.00020  0.00020  0.00018  0.00018  0.00018  0.00018  0.00016  0.00015
  0.00015  0.00013  0.00010  0.00010  0.00010  0.00008  0.00007  0.00007
  0.00006  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      213.61/     213.77 seconds.
--executable xdens finished with status     0 in      213.85 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.42/       5.42 seconds.
--executable xanti finished with status     0 in        5.46 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.59/       1.59 seconds.
--executable xbcktrn finished with status     0 in        1.66 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.0595289174
                         O #1 y    -1.2330085069
                         H #2 x    -0.0435343042
                         H #2 y     1.2552720187


 O #1 1     0.0297644587           -0.6165042534            0.0000000000
 O #1 2    -0.0297644587            0.6165042534            0.0000000000
 H #2 1    -0.0217671521            0.6276360093            0.0000000000
 H #2 2     0.0217671521           -0.6276360093            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -20.7195204606
                         O #1 y    11.8192964673
                         H #2 x    -1.4489538768
                         H #2 y   -12.6960415788


 O #1 1   -10.3597602303            5.9096482336            0.0000000000
 O #1 2    10.3597602303           -5.9096482336            0.0000000000
 H #2 1    -0.7244769384           -6.3480207894            0.0000000000
 H #2 2     0.7244769384            6.3480207894            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.0143240529
                         O #1 y    -0.5253022681
                         H #2 x     0.0133813119
                         H #2 y     0.5505816697


 O #1 1     0.0071620264           -0.2626511341            0.0000000000
 O #1 2    -0.0071620264            0.2626511341            0.0000000000
 H #2 1     0.0066906560            0.2752908348            0.0000000000
 H #2 2    -0.0066906560           -0.2752908348            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.10 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x     9.4983157143
                         O #1 y    -5.2321476668
                         H #2 x     0.8340788328
                         H #2 y     5.6062087540


 O #1 1     4.7491578571           -2.6160738334            0.0000000000
 O #1 2    -4.7491578571            2.6160738334            0.0000000000
 H #2 1     0.4170394164            2.8031043770            0.0000000000
 H #2 2    -0.4170394164           -2.8031043770            0.0000000000


 Evaluation of 2e integral derivatives required    8.30 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.0260117955
                         O #1 y    -0.0007671465
                         H #2 x     0.0053269839
                         H #2 y     0.0048391567


 O #1 1     0.0130058977           -0.0003835732            0.0000000000
 O #1 2    -0.0130058977            0.0003835732            0.0000000000
 H #2 1     0.0026634920            0.0024195783            0.0000000000
 H #2 2    -0.0026634920           -0.0024195783            0.0000000000


  Molecular gradient norm 0.270E-01

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        8.38/       8.64 seconds.
--executable xvdint finished with status     0 in        8.72 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.013005897725011  -0.000383573249896   0.000000000000000
  -0.013005897725011   0.000383573249896   0.000000000000000
   0.002663491964331   0.002419578339582   0.000000000000000
  -0.002663491964331  -0.002419578339582   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.07 seconds.
--executable xjoda finished with status     0 in        0.11 seconds (walltime).
  The final electronic energy is      -151.298271938996493 a.u. 
  This computation required                        51322.59 seconds (walltime).
