  From one particle density : 
    D(ai)   :   -0.0068802649
    D(ij)   :    0.0803531753
    D(ab)   :    0.0971525135
  From two particle density : 
    G(abcd) :   -0.0541750509
    G(abci) :    0.0005029967
    G(abij) :   -0.0226846022
    G(aibj) :   -0.0590494323
    G(ijka) :    0.0038256466
    G(ijkl) :   -0.0541818258
              Reference state <S**2>        :    2.0151495592.
              Total one particle correction :    0.1706254239.
              Total two particle correction :   -0.1857622680.
              Expectation value of <S**2>   :    2.0000127151.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99236  0.99154  0.98563  0.98374  0.98336  0.98165
  0.98129  0.98029  0.01428  0.01211  0.01146  0.00788  0.00778  0.00644
  0.00582  0.00541  0.00427  0.00420  0.00413  0.00378  0.00363  0.00327
  0.00327  0.00323  0.00320  0.00235  0.00073  0.00067  0.00064  0.00056
  0.00056  0.00054  0.00053  0.00047  0.00046  0.00045  0.00045  0.00042
  0.00042  0.00038  0.00036  0.00033  0.00033  0.00030  0.00030  0.00029
  0.00029  0.00028  0.00028  0.00028  0.00027  0.00027  0.00024  0.00023
  0.00021  0.00020  0.00019  0.00009  0.00009  0.00008  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98670  0.98490  0.98134  0.97934  0.97925  0.97824
  0.01485  0.01348  0.01153  0.00863  0.00863  0.00788  0.00568  0.00514
  0.00345  0.00337  0.00335  0.00316  0.00212  0.00205  0.00179  0.00176
  0.00118  0.00103  0.00068  0.00064  0.00061  0.00057  0.00054  0.00053
  0.00045  0.00045  0.00044  0.00035  0.00033  0.00030  0.00030  0.00029
  0.00028  0.00027  0.00026  0.00023  0.00021  0.00019  0.00019  0.00019
  0.00017  0.00016  0.00016  0.00016  0.00016  0.00014  0.00013  0.00011
  0.00011  0.00009  0.00008  0.00008  0.00007  0.00007  0.00006  0.00006
  0.00006  0.00006  0.00006  0.00005  0.00005  0.00004  0.00004  0.00004
  0.00004  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003
  0.00003  0.00003  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :   8.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):      208.00/     208.64 seconds.
--executable xdens finished with status     0 in      208.75 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xanti
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.27/       5.27 seconds.
--executable xanti finished with status     0 in        5.30 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xbcktrn
 @GETMEM-I,  Allocated   38146 MB of main memory.
 CCSDT MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.50/       1.50 seconds.
--executable xbcktrn finished with status     0 in        1.51 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvdint
 @GETMEM-I,  Allocated   38146 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for UHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 x     0.6784535326
                         O #1 y    -1.3022510244
                         H #2 x    -0.7311167803
                         H #2 y     1.3643165475


 O #1 1     0.3392267663           -0.6511255122            0.0000000000
 O #1 2    -0.3392267663            0.6511255122            0.0000000000
 H #2 1    -0.3655583901            0.6821582738            0.0000000000
 H #2 2     0.3655583901           -0.6821582738            0.0000000000



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 x   -23.5159715171
                         O #1 y    10.2934403688
                         H #2 x     3.7013107521
                         H #2 y   -12.8766511854


 O #1 1   -11.7579857585            5.1467201844            0.0000000000
 O #1 2    11.7579857585           -5.1467201844            0.0000000000
 H #2 1     1.8506553760           -6.4383255927            0.0000000000
 H #2 2    -1.8506553760            6.4383255927            0.0000000000



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 x     0.1493065979
                         O #1 y    -0.4401094672
                         H #2 x    -0.1979867690
                         H #2 y     0.5073813952


 O #1 1     0.0746532989           -0.2200547336            0.0000000000
 O #1 2    -0.0746532989            0.2200547336            0.0000000000
 H #2 1    -0.0989933845            0.2536906976            0.0000000000
 H #2 2     0.0989933845           -0.2536906976            0.0000000000



                Electronic contributions to dipole moment
                -----------------------------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.08 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 x    10.1516725324
                         O #1 y    -4.3832888562
                         H #2 x    -1.3938302971
                         H #2 y     5.7026123492


 O #1 1     5.0758362662           -2.1916444281            0.0000000000
 O #1 2    -5.0758362662            2.1916444281            0.0000000000
 H #2 1    -0.6969151486            2.8513061746            0.0000000000
 H #2 2     0.6969151486           -2.8513061746            0.0000000000


 Evaluation of 2e integral derivatives required    7.90 seconds.

                            Molecular gradient
                            ------------------

                         O #1 x     0.2079423272
                         O #1 y    -0.1577411733
                         H #2 x    -0.0876030260
                         H #2 y     0.1656751914


 O #1 1     0.1039711636           -0.0788705866            0.0000000000
 O #1 2    -0.1039711636            0.0788705866            0.0000000000
 H #2 1    -0.0438015130            0.0828375957            0.0000000000
 H #2 2     0.0438015130           -0.0828375957            0.0000000000


  Molecular gradient norm 0.321E+00

                           Total dipole moment
                           -------------------

                     All components zero by symmetry

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        7.97/       8.22 seconds.
--executable xvdint finished with status     0 in        8.24 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xjoda
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.103971163578035  -0.078870586626212   0.000000000000000
  -0.103971163578035   0.078870586626212   0.000000000000000
  -0.043801513020185   0.082837595684359   0.000000000000000
   0.043801513020185  -0.082837595684359   0.000000000000000
 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.07 seconds.
--executable xjoda finished with status     0 in        0.10 seconds (walltime).
  The final electronic energy is      -151.253045111501308 a.u. 
  This computation required                        60225.13 seconds (walltime).
